campaign_id,mal_id,title,campaign_type,channel,cost,impressions
1,20,Naruto,Social Media,Instagram,66061.47,3412235
2,20,Naruto,Influencer Partnership,Instagram Influencers,104926.48,7996852
3,20,Naruto,Digital Display,Crunchyroll,67252.43,3977506
4,20,Naruto,Social Media,Twitter/X,32290.24,2713359
5,20,Naruto,TV Commercial,TV Tokyo,442967.22,8704465
6,20,Naruto,Convention/Event,Comic-Con,127712.56,1588809
7,20,Naruto,TV Commercial,Nippon TV,586552.06,12233913
8,20,Naruto,Social Media,YouTube,44601.47,5417751
9,20,Naruto,Influencer Partnership,YouTube Creators,97401.72,5472501
10,20,Naruto,Digital Display,Google Display Network,124665.04,11102497
11,20,Naruto,Influencer Partnership,YouTube Creators,71859.51,4689803
12,1735,Naruto: Shippuuden,Streaming Platform,Hulu,59167.73,1701843
13,1735,Naruto: Shippuuden,Print Media,Anime magazines,13166.47,246382
14,1735,Naruto: Shippuuden,Influencer Partnership,Instagram Influencers,52514.88,2427397
15,1735,Naruto: Shippuuden,Influencer Partnership,YouTube Creators,24535.8,1876682
16,1735,Naruto: Shippuuden,Print Media,Newtype,11400.14,226256
17,1735,Naruto: Shippuuden,TV Commercial,TBS,266650.24,4650178
18,1735,Naruto: Shippuuden,Influencer Partnership,Twitch Streamers,33695.11,1573035
19,1735,Naruto: Shippuuden,Print Media,Shonen Jump,11851.52,111408
20,1735,Naruto: Shippuuden,Streaming Platform,Crunchyroll,176122.74,4005424
21,269,Bleach,Social Media,Facebook,31762.28,2608517
22,269,Bleach,Social Media,Twitter/X,45061.48,3308488
23,269,Bleach,Convention/Event,Comiket,130470.97,1482144
24,269,Bleach,Social Media,YouTube,55973.32,2544836
25,269,Bleach,Digital Display,MyAnimeList,14629.56,766063
26,269,Bleach,Print Media,Shonen Jump,19524.65,302733
27,269,Bleach,Print Media,Animedia,82514.1,907303
28,269,Bleach,TV Commercial,Fuji TV,313240.39,9342680
29,269,Bleach,Influencer Partnership,Instagram Influencers,112114.91,12451507
30,269,Bleach,Influencer Partnership,YouTube Creators,69289.61,4772327
31,269,Bleach,Print Media,Anime magazines,51274.53,1376886
32,269,Bleach,TV Commercial,TBS,172357.13,4408314
33,269,Bleach,Print Media,Animedia,98521.09,1689847
34,269,Bleach,Streaming Platform,Crunchyroll,260190.54,7414218
35,269,Bleach,Influencer Partnership,YouTube Creators,108533.48,7180565
36,22319,Tokyo Ghoul,Digital Display,AnimePlanet,37140.53,2395243
37,22319,Tokyo Ghoul,Social Media,Instagram,23506.5,2940294
38,22319,Tokyo Ghoul,Print Media,Newtype,11188.27,165959
39,22319,Tokyo Ghoul,Digital Display,Crunchyroll,52012.73,3424078
40,22319,Tokyo Ghoul,Print Media,Newtype,13729.45,311290
41,22319,Tokyo Ghoul,Influencer Partnership,YouTube Creators,23026.19,1762133
42,22319,Tokyo Ghoul,Social Media,TikTok,16694.5,1398048
43,22319,Tokyo Ghoul,TV Commercial,Fuji TV,125890.57,1802214
44,36511,Tokyo Ghoul:re,Convention/Event,Anime Expo,132234.28,1330829
