Year,Month,Country,Visitor Arrivals
2019,1,South Korea,440689
2019,1,China,430624
2019,1,Taiwan,469003
2019,1,Hong Kong,130526
2019,1,Thailand,141223
2019,1,United States,147807
2019,1,Australia,41672
2019,1,United Kingdom,49159
2019,1,France,43161
2019,1,Germany,43222
2019,1,Vietnam,46925
2019,1,Philippines,47271
2019,1,Singapore,46119
2019,1,Malaysia,44616
2019,1,Indonesia,46187
2019,1,Canada,41423
2019,1,Italy,47524
2019,1,Spain,48246
2019,1,Russia,46798
2019,1,India,46201
2019,2,South Korea,459964
2019,2,China,483085
2019,2,Taiwan,444485
2019,2,Hong Kong,123026
2019,2,Thailand,132722
2019,2,United States,136864
2019,2,Australia,48324
2019,2,United Kingdom,49283
2019,2,France,46320
2019,2,Germany,41974
2019,2,Vietnam,48317
2019,2,Philippines,48400
2019,2,Singapore,46716
2019,2,Malaysia,40596
2019,2,Indonesia,43820
2019,2,Canada,48083
2019,2,Italy,48269
2019,2,Spain,48199
2019,2,Russia,46150
2019,2,India,44574
2019,3,South Korea,529652
2019,3,China,525723
2019,3,Taiwan,530862
2019,3,Hong Kong,144012
2019,3,Thailand,139975
2019,3,United States,141796
2019,3,Australia,47251
2019,3,United Kingdom,50602
2019,3,France,52854
2019,3,Germany,53102
2019,3,Vietnam,51972
2019,3,Philippines,50020
2019,3,Singapore,45753
2019,3,Malaysia,47375
2019,3,Indonesia,49517
2019,3,Canada,46474
2019,3,Italy,51513
2019,3,Spain,50070
2019,3,Russia,47088
2019,3,India,46708
2019,4,South Korea,623850
2019,4,China,667403
2019,4,Taiwan,675049
2019,4,Hong Kong,189016
2019,4,Thailand,210838
2019,4,United States,201979
2019,4,Australia,61917
2019,4,United Kingdom,60439
2019,4,France,69128
2019,4,Germany,62113
2019,4,Vietnam,58797
2019,4,Philippines,68111
2019,4,Singapore,70385
2019,4,Malaysia,65772
2019,4,Indonesia,65137
2019,4,Canada,62454
2019,4,Italy,61462
2019,4,Spain,60513
2019,4,Russia,66813
2019,4,India,62388
2019,5,South Korea,452424
2019,5,China,546938
2019,5,Taiwan,543542
2019,5,Hong Kong,140520
2019,5,Thailand,164672
2019,5,United States,140691
2019,5,Australia,47506
2019,5,United Kingdom,49282
2019,5,France,51061
2019,5,Germany,45838
2019,5,Vietnam,47722
2019,5,Philippines,54845
2019,5,Singapore,49705
2019,5,Malaysia,48428
2019,5,Indonesia,49681
2019,5,Canada,52525
2019,5,Italy,48764
2019,5,Spain,52406
2019,5,Russia,46671
2019,5,India,52856
2019,6,South Korea,532478
2019,6,China,476577
2019,6,Taiwan,528538
2019,6,Hong Kong,136372
2019,6,Thailand,146223
2019,6,United States,163712
2019,6,Australia,50622
2019,6,United Kingdom,47206
2019,6,France,47487
2019,6,Germany,46104
2019,6,Vietnam,49408
2019,6,Philippines,47474
2019,6,Singapore,48004
2019,6,Malaysia,49748
2019,6,Indonesia,45289
2019,6,Canada,48358
2019,6,Italy,52882
2019,6,Spain,48777
2019,6,Russia,49441
2019,6,India,48995
2019,7,South Korea,498212
2019,7,China,535046
2019,7,Taiwan,485053
2019,7,Hong Kong,164834
2019,7,Thailand,139284
2019,7,United States,138106
2019,7,Australia,49871
2019,7,United Kingdom,52789
2019,7,France,49791
2019,7,Germany,51378
2019,7,Vietnam,49861
2019,7,Philippines,54720
2019,7,Singapore,54618
2019,7,Malaysia,46187
2019,7,Indonesia,52435
2019,7,Canada,54308
2019,7,Italy,47482
2019,7,Spain,49954
2019,7,Russia,46105
2019,7,India,54855
2019,8,South Korea,529006
2019,8,China,511510
2019,8,Taiwan,534580
2019,8,Hong Kong,158228
2019,8,Thailand,152498
2019,8,United States,164104
2019,8,Australia,55541
2019,8,United Kingdom,59995
2019,8,France,52773
2019,8,Germany,53127
2019,8,Vietnam,51486
2019,8,Philippines,57103
2019,8,Singapore,55899
2019,8,Malaysia,54536
2019,8,Indonesia,51609
2019,8,Canada,51062
2019,8,Italy,55071
2019,8,Spain,57905
2019,8,Russia,50621
2019,8,India,55467
2019,9,South Korea,488551
2019,9,China,514141
2019,9,Taiwan,483671
2019,9,Hong Kong,151109
2019,9,Thailand,140068
2019,9,United States,155911
