date,base_currency,target_currency,rate
2018-12-31,USD,JPY,108.67
2019-01-07,USD,JPY,108.46
2019-01-14,USD,JPY,108.72
2019-01-21,USD,JPY,109.69
2019-01-28,USD,JPY,109.16
2019-02-04,USD,JPY,109.81
2019-02-11,USD,JPY,110.58
2019-02-18,USD,JPY,110.72
2019-02-25,USD,JPY,110.96
2019-03-04,USD,JPY,111.72
2019-03-11,USD,JPY,111.35
2019-03-18,USD,JPY,111.07
2019-03-25,USD,JPY,110.49
2019-04-01,USD,JPY,111.38
2019-04-08,USD,JPY,111.43
2019-04-15,USD,JPY,111.94
2019-04-22,USD,JPY,111.84
2019-04-29,USD,JPY,111.53
2019-05-06,USD,JPY,110.22
2019-05-13,USD,JPY,109.49
2019-05-20,USD,JPY,110.06
2019-05-27,USD,JPY,109.31
2019-06-03,USD,JPY,108.29
2019-06-10,USD,JPY,108.49
2019-06-17,USD,JPY,108.09
2019-06-24,USD,JPY,107.54
2019-07-01,USD,JPY,108.04
2019-07-08,USD,JPY,108.53
2019-07-15,USD,JPY,107.93
2019-07-22,USD,JPY,108.18
2019-07-29,USD,JPY,108.27
2019-08-05,USD,JPY,106.03
2019-08-12,USD,JPY,105.73
2019-08-19,USD,JPY,106.49
2019-08-26,USD,JPY,105.98
2019-09-02,USD,JPY,106.47
2019-09-09,USD,JPY,107.55
2019-09-16,USD,JPY,108.02
2019-09-23,USD,JPY,107.66
2019-09-30,USD,JPY,107.51
2019-10-07,USD,JPY,107.4
2019-10-14,USD,JPY,108.51
2019-10-21,USD,JPY,108.56
2019-10-28,USD,JPY,108.62
2019-11-04,USD,JPY,108.95
2019-11-11,USD,JPY,108.86
2019-11-18,USD,JPY,108.67
2019-11-25,USD,JPY,109.24
2019-12-02,USD,JPY,108.86
2019-12-09,USD,JPY,108.8
2019-12-16,USD,JPY,109.49
2019-12-23,USD,JPY,109.46
2019-12-30,USD,JPY,108.66
2020-01-06,USD,JPY,108.86
2020-01-13,USD,JPY,109.97
2020-01-20,USD,JPY,109.87
2020-01-27,USD,JPY,108.97
2020-02-03,USD,JPY,109.41
2020-02-10,USD,JPY,109.82
2020-02-17,USD,JPY,110.83
2020-02-24,USD,JPY,110.22
2020-03-02,USD,JPY,106.99
2020-03-09,USD,JPY,104.42
2020-03-16,USD,JPY,108.11
2020-03-23,USD,JPY,110.15
2020-03-30,USD,JPY,108.02
2020-04-06,USD,JPY,108.9
2020-04-13,USD,JPY,107.47
2020-04-20,USD,JPY,107.6
2020-04-27,USD,JPY,106.72
2020-05-04,USD,JPY,106.5
2020-05-11,USD,JPY,107.12
2020-05-18,USD,JPY,107.59
2020-05-25,USD,JPY,107.57
2020-06-01,USD,JPY,108.51
2020-06-08,USD,JPY,107.85
2020-06-15,USD,JPY,107.19
2020-06-22,USD,JPY,106.96
2020-06-29,USD,JPY,107.48
2020-07-06,USD,JPY,107.39
2020-07-13,USD,JPY,107.14
2020-07-20,USD,JPY,106.97
2020-07-27,USD,JPY,105.18
2020-08-03,USD,JPY,105.85
2020-08-10,USD,JPY,106.54
2020-08-17,USD,JPY,105.76
2020-08-24,USD,JPY,105.97
2020-08-31,USD,JPY,106.16
2020-09-07,USD,JPY,106.19
2020-09-14,USD,JPY,105.09
2020-09-21,USD,JPY,104.93
2020-09-28,USD,JPY,105.49
2020-10-05,USD,JPY,105.82
2020-10-12,USD,JPY,105.36
2020-10-19,USD,JPY,105.04
2020-10-26,USD,JPY,104.58
2020-11-02,USD,JPY,104.13
2020-11-09,USD,JPY,105.18
2020-11-16,USD,JPY,104.17
2020-11-23,USD,JPY,104.24
2020-11-30,USD,JPY,104.23
2020-12-07,USD,JPY,104.19
2020-12-14,USD,JPY,103.46
2020-12-21,USD,JPY,103.53
2020-12-28,USD,JPY,103.37
2021-01-04,USD,JPY,103.26
2021-01-11,USD,JPY,104.04
2021-01-18,USD,JPY,103.74
2021-01-25,USD,JPY,104.08
2021-02-01,USD,JPY,105.19
2021-02-08,USD,JPY,104.92
2021-02-15,USD,JPY,105.57
2021-02-22,USD,JPY,105.85
2021-03-01,USD,JPY,107.25
2021-03-08,USD,JPY,108.72
2021-03-15,USD,JPY,109.09
2021-03-22,USD,JPY,108.99
2021-03-29,USD,JPY,110.35
2021-04-05,USD,JPY,109.78
2021-04-12,USD,JPY,109.05
2021-04-19,USD,JPY,108.1
2021-04-26,USD,JPY,108.63
2021-05-03,USD,JPY,109.29
2021-05-10,USD,JPY,108.98
2021-05-17,USD,JPY,109.0
2021-05-24,USD,JPY,109.21
2021-05-31,USD,JPY,109.78
2021-06-07,USD,JPY,109.44
2021-06-14,USD,JPY,110.11
2021-06-21,USD,JPY,110.58
2021-06-28,USD,JPY,111.0
2021-07-05,USD,JPY,110.38
2021-07-12,USD,JPY,110.17
2021-07-19,USD,JPY,110.02
2021-07-26,USD,JPY,109.99
2021-08-02,USD,JPY,109.39
